id,Cover_type
17401,2
17402,2
17403,6
17404,1
17405,1
17406,2
17407,2
17408,2
17409,6
17410,3
17411,5
17412,1
17413,2
17414,1
17415,2
17416,3
17417,1
17418,2
17419,2
17420,2
17421,6
17422,1
17423,2
17424,1
17425,2
17426,1
17427,1
17428,7
17429,1
17430,2
17431,2
17432,2
17433,1
17434,1
17435,1
17436,2
17437,1
17438,1
17439,2
17440,2
17441,1
17442,1
17443,1
17444,1
17445,2
17446,3
17447,2
17448,2
17449,2
17450,1
17451,3
17452,1
17453,1
17454,2
17455,1
17456,1
17457,2
17458,1
17459,2
17460,1
17461,2
17462,1
17463,1
17464,2
17465,3
17466,1
17467,1
17468,2
17469,2
17470,7
17471,2
17472,2
17473,2
17474,1
17475,1
17476,2
17477,7
17478,2
17479,1
17480,1
17481,2
17482,1
17483,1
17484,1
17485,2
17486,2
17487,2
17488,1
17489,2
17490,2
17491,2
17492,2
17493,1
17494,1
17495,2
17496,3
17497,2
17498,2
17499,1
17500,1
17501,3
17502,1
17503,1
17504,1
17505,2
17506,2
17507,6
17508,1
17509,1
17510,1
17511,1
17512,2
17513,3
17514,6
17515,2
17516,3
17517,1
17518,1
17519,3
17520,2
17521,1
17522,2
17523,6
17524,1
17525,3
17526,3
17527,1
17528,2
17529,2
17530,2
17531,1
17532,2
17533,1
17534,2
17535,1
17536,3
17537,2
17538,2
17539,2
17540,1
17541,1
17542,1
17543,7
17544,2
17545,1
17546,1
17547,1
17548,5
17549,2
17550,5
17551,1
17552,1
17553,1
17554,1
17555,1
17556,2
17557,7
17558,2
17559,5
17560,2
17561,6
17562,1
17563,2
17564,2
17565,2
17566,1
17567,1
17568,3
17569,1
17570,5
17571,2
17572,1
17573,2
17574,3
17575,1
17576,3
17577,2
17578,1
17579,1
17580,1
17581,1
17582,1
17583,2
17584,1
17585,2
17586,3
17587,1
17588,1
17589,1
17590,3
17591,2
17592,1
17593,2
17594,1
17595,1
17596,1
17597,2
17598,2
17599,1
17600,2
17601,1
17602,1
17603,3
17604,1
17605,3
17606,7
17607,1
17608,1
17609,3
17610,1
17611,1
17612,1
17613,1
17614,2
17615,2
17616,1
17617,2
17618,1
17619,2
17620,2
17621,1
17622,1
17623,1
17624,1
17625,1
17626,2
17627,1
17628,1
17629,2
17630,2
17631,2
17632,1
17633,1
17634,7
17635,1
17636,1
17637,2
17638,1
17639,2
17640,2
17641,2
17642,7
17643,2
17644,2
17645,1
17646,2
17647,3
17648,7
17649,1
17650,2
17651,2
17652,2
17653,2
17654,1
17655,1
17656,1
17657,1
17658,1
17659,2
17660,1
17661,2
17662,2
17663,6
17664,2
17665,1
17666,2
17667,2
17668,2
17669,1
17670,3
17671,2
17672,1
17673,2
17674,2
17675,2
17676,1
17677,7
17678,1
17679,2
17680,2
17681,1
17682,7
17683,3
17684,4
17685,2
17686,6
17687,1
17688,1
17689,2
17690,1
17691,2
17692,1
17693,1
17694,2
17695,2
17696,2
17697,2
17698,1
17699,1
17700,2
17701,2
17702,1
17703,2
17704,2
17705,1
17706,2
17707,6
17708,1
17709,2
17710,1
17711,1
17712,1
17713,6
17714,7
17715,1
17716,1
17717,2
17718,2
17719,3
17720,2
17721,6
17722,1
17723,1
17724,1
17725,1
17726,7
17727,1
17728,2
17729,6
17730,2
17731,2
17732,1
17733,5
17734,1
17735,1
17736,1
17737,1
17738,2
17739,7
17740,1
17741,5
17742,2
17743,3
17744,1
17745,1
17746,2
17747,3
17748,2
17749,3
17750,1
17751,3
17752,2
17753,1
17754,2
17755,1
17756,2
17757,2
17758,2
17759,3
17760,7
17761,2
17762,1
17763,2
17764,4
17765,7
17766,6
17767,2
17768,2
17769,2
17770,1
17771,1
17772,1
17773,2
17774,5
17775,1
17776,2
17777,1
17778,7
17779,1
17780,1
17781,1
17782,3
17783,2
17784,2
17785,2
17786,7
17787,1
17788,2
17789,2
17790,2
17791,1
17792,2
17793,1
17794,6
17795,1
17796,1
17797,3
17798,1
17799,7
17800,1
17801,1
17802,2
17803,1
17804,2
17805,1
17806,1
17807,2
17808,2
17809,3
17810,1
17811,2
17812,2
17813,1
17814,2
17815,2
17816,2
17817,2
17818,2
17819,2
17820,1
17821,1
17822,1
17823,7
17824,3
17825,1
17826,4
17827,7
17828,2
17829,2
17830,2
17831,1
17832,6
17833,2
17834,1
17835,2
17836,1
17837,1
17838,6
17839,2
17840,5
17841,1
17842,6
17843,3
17844,1
17845,2
17846,2
17847,2
17848,2
17849,3
17850,2
17851,1
17852,1
17853,2
17854,1
17855,2
17856,1
17857,1
17858,2
17859,2
17860,2
17861,1
17862,1
17863,7
17864,2
17865,2
17866,2
17867,1
17868,3
17869,3
17870,2
17871,1
17872,6
17873,1
17874,7
17875,2
17876,1
17877,2
17878,2
17879,2
17880,2
17881,2
17882,1
17883,2
17884,2
17885,2
17886,2
17887,2
17888,2
17889,5
17890,1
17891,2
17892,7
17893,1
17894,2
17895,1
17896,2
17897,3
17898,2
17899,2
17900,1
17901,1
17902,3
17903,2
17904,2
17905,2
17906,2
17907,2
17908,1
17909,1
17910,6
17911,1
17912,1
17913,7
17914,1
17915,7
17916,2
17917,2
17918,2
17919,1
17920,2
17921,1
17922,2
17923,2
17924,2
17925,2
17926,1
17927,1
17928,1
17929,2
17930,2
17931,2
17932,7
17933,1
17934,2
17935,1
17936,5
17937,2
17938,1
17939,2
17940,2
17941,1
17942,7
17943,1
17944,2
17945,2
17946,2
17947,2
17948,2
17949,1
17950,1
17951,2
17952,2
17953,1
17954,1
17955,2
17956,2
17957,2
17958,2
17959,2
17960,6
17961,2
17962,2
17963,7
17964,1
17965,1
17966,1
17967,2
17968,2
17969,3
17970,1
17971,2
17972,3
17973,2
17974,3
17975,1
17976,7
17977,3
17978,1
17979,2
17980,2
17981,2
17982,3
17983,1
17984,1
17985,2
17986,1
17987,1
17988,2
17989,2
17990,1
17991,1
17992,2
17993,2
17994,1
17995,2
17996,2
17997,2
17998,2
17999,1
18000,2
18001,2
18002,3
18003,1
18004,6
18005,2
18006,2
18007,2
18008,3
18009,2
18010,1
18011,1
18012,2
18013,7
18014,2
18015,2
18016,2
18017,2
18018,1
18019,1
18020,2
18021,1
18022,1
18023,2
18024,2
18025,2
18026,2
18027,2
18028,1
18029,2
18030,7
18031,1
18032,2
18033,1
18034,2
18035,3
18036,1
18037,2
18038,1
18039,2
18040,1
18041,1
18042,2
18043,2
18044,2
18045,2
18046,1
18047,1
18048,2
18049,2
18050,2
18051,2
18052,2
18053,1
18054,2
18055,1
18056,1
18057,1
18058,1
18059,5
18060,6
18061,1
18062,1
18063,1
18064,7
18065,3
18066,2
18067,2
18068,2
18069,2
18070,1
18071,1
18072,1
18073,2
18074,5
18075,2
18076,1
18077,1
18078,2
18079,2
18080,2
18081,2
18082,1
18083,2
18084,2
18085,2
18086,2
18087,1
18088,2
18089,1
18090,1
18091,5
18092,1
18093,2
18094,1
18095,2
18096,2
18097,1
18098,1
18099,3
18100,2
18101,3
18102,2
18103,2
18104,1
18105,2
18106,2
18107,2
18108,2
18109,2
18110,1
18111,1
18112,1
18113,2
18114,2
18115,2
18116,6
18117,1
18118,2
18119,1
18120,2
18121,1
18122,2
18123,2
18124,2
18125,2
18126,1
18127,2
18128,2
18129,1
18130,6
18131,1
18132,2
18133,2
18134,3
18135,2
18136,1
18137,2
18138,1
18139,2
18140,1
18141,1
18142,1
18143,2
18144,6
18145,2
18146,1
18147,2
18148,1
18149,2
18150,2
18151,2
18152,2
18153,1
18154,1
18155,5
18156,2
18157,1
18158,2
18159,2
18160,2
18161,3
18162,1
18163,2
18164,6
18165,1
18166,1
18167,2
18168,1
18169,1
18170,2
18171,2
18172,2
18173,1
18174,2
18175,2
18176,2
18177,1
18178,2
18179,2
18180,2
18181,2
18182,2
18183,2
18184,2
18185,2
18186,2
18187,2
18188,1
18189,2
18190,2
18191,2
18192,2
18193,2
18194,1
18195,2
18196,1
18197,2
18198,1
18199,1
18200,2
18201,6
18202,1
18203,2
18204,2
18205,2
18206,2
18207,1
18208,2
18209,2
18210,2
18211,1
18212,1
18213,2
18214,1
18215,1
18216,1
18217,2
18218,2
18219,2
18220,2
18221,1
18222,1
18223,2
18224,7
18225,2
18226,1
18227,1
18228,1
18229,2
18230,3
18231,2
18232,1
18233,1
18234,1
18235,2
18236,2
18237,2
18238,1
18239,2
18240,2
18241,1
18242,2
18243,2
18244,2
18245,2
18246,6
18247,2
18248,7
18249,1
18250,2
18251,1
18252,1
18253,3
18254,2
18255,2
18256,1
18257,1
18258,2
18259,5
18260,2
18261,2
18262,2
18263,6
18264,1
18265,1
18266,2
18267,1
18268,2
18269,6
18270,2
18271,1
18272,1
18273,6
18274,2
18275,2
18276,1
18277,1
18278,1
18279,2
18280,2
18281,1
18282,1
18283,1
18284,1
18285,1
18286,1
18287,2
18288,7
18289,1
18290,2
18291,2
18292,3
18293,1
18294,2
18295,2
18296,2
18297,2
18298,2
18299,1
18300,2
18301,2
18302,5
18303,6
18304,1
18305,2
18306,3
18307,7
18308,2
18309,2
18310,1
18311,2
18312,2
18313,1
18314,2
18315,3
18316,2
18317,1
18318,2
18319,1
18320,7
18321,1
18322,1
18323,2
18324,1
18325,2
18326,2
18327,2
18328,2
18329,1
18330,2
18331,2
18332,1
18333,2
18334,2
18335,2
18336,2
18337,2
18338,6
18339,7
18340,1
18341,1
18342,2
18343,1
18344,1
18345,7
18346,1
18347,1
18348,1
18349,1
18350,3
18351,1
18352,2
18353,2
18354,2
18355,7
18356,2
18357,1
18358,2
18359,1
18360,2
18361,1
18362,1
18363,1
18364,2
18365,2
18366,1
18367,1
18368,2
18369,2
18370,2
18371,1
18372,5
18373,1
18374,2
18375,2
18376,2
18377,1
18378,1
18379,1
18380,1
18381,2
18382,3
18383,2
18384,1
18385,2
18386,2
18387,1
18388,2
18389,1
18390,7
18391,2
18392,2
18393,2
18394,1
18395,1
18396,1
18397,3
18398,1
18399,1
18400,2
18401,2
18402,1
18403,1
18404,2
18405,2
18406,1
18407,2
18408,2
18409,3
18410,1
18411,2
18412,2
18413,2
18414,7
18415,1
18416,2
18417,3
18418,2
18419,2
18420,2
18421,2
18422,7
18423,3
18424,6
18425,2
18426,7
18427,1
18428,2
18429,2
18430,1
18431,2
18432,2
18433,2
18434,2
18435,2
18436,2
18437,1
18438,2
18439,2
18440,2
18441,2
18442,5
18443,7
18444,2
18445,1
18446,1
18447,1
18448,1
18449,3
18450,2
18451,2
18452,2
18453,1
18454,2
18455,1
18456,2
18457,1
18458,2
18459,2
18460,1
18461,1
18462,1
18463,1
18464,1
18465,1
18466,1
18467,2
18468,2
18469,2
18470,1
18471,1
18472,2
18473,1
18474,2
18475,2
18476,1
18477,1
18478,2
18479,2
18480,2
18481,1
18482,2
18483,2
18484,2
18485,2
18486,2
18487,2
18488,1
18489,2
18490,2
18491,1
18492,2
18493,2
18494,2
18495,1
18496,3
18497,1
18498,2
18499,1
18500,2
18501,2
18502,1
18503,1
18504,3
18505,2
18506,2
18507,3
18508,1
18509,1
18510,2
18511,1
18512,5
18513,2
18514,2
18515,1
18516,1
18517,1
18518,2
18519,2
18520,3
18521,3
18522,5
18523,2
18524,2
18525,1
18526,2
18527,2
18528,1
18529,2
18530,1
18531,1
18532,6
18533,1
18534,2
18535,2
18536,1
18537,2
18538,1
18539,1
18540,2
18541,2
18542,2
18543,2
18544,1
18545,1
18546,2
18547,2
18548,1
18549,1
18550,1
18551,2
18552,2
18553,2
18554,1
18555,1
18556,2
18557,1
18558,2
18559,2
18560,1
18561,1
18562,1
18563,1
18564,2
18565,2
18566,1
18567,1
18568,2
18569,1
18570,2
18571,2
18572,2
18573,1
18574,1
18575,1
18576,2
18577,3
18578,5
18579,2
18580,2
18581,2
18582,6
18583,1
18584,1
18585,2
18586,1
18587,1
18588,1
18589,1
18590,1
18591,1
18592,1
18593,2
18594,7
18595,2
18596,7
18597,2
18598,1
18599,1
18600,2
18601,1
18602,1
18603,3
18604,1
18605,7
18606,2
18607,2
18608,3
18609,2
18610,2
18611,2
18612,2
18613,2
18614,1
18615,2
18616,1
18617,1
18618,1
18619,1
18620,2
18621,2
18622,2
18623,1
18624,1
18625,1
18626,2
18627,6
18628,1
18629,2
18630,1
18631,1
18632,2
18633,1
18634,1
18635,2
18636,6
18637,1
18638,1
18639,6
18640,3
18641,1
18642,2
18643,2
18644,3
18645,2
18646,1
18647,1
18648,1
18649,1
18650,1
18651,1
18652,1
18653,1
18654,2
18655,2
18656,2
18657,2
18658,2
18659,2
18660,2
18661,2
18662,1
18663,3
18664,1
18665,1
18666,2
18667,2
18668,2
18669,2
18670,2
18671,1
18672,1
18673,1
18674,2
18675,1
18676,7
18677,1
18678,7
18679,3
18680,2
18681,2
18682,2
18683,2
18684,2
18685,2
18686,1
18687,1
18688,1
18689,3
18690,2
18691,3
18692,1
18693,5
18694,2
18695,2
18696,2
18697,2
18698,2
18699,1
18700,2
18701,1
18702,2
18703,2
18704,2
18705,6
18706,1
18707,1
18708,1
18709,1
18710,2
18711,2
18712,1
18713,1
18714,2
18715,2
18716,2
18717,1
18718,2
18719,1
18720,1
18721,1
18722,1
18723,2
18724,1
18725,3
18726,2
18727,1
18728,1
18729,5
18730,2
18731,1
18732,2
18733,1
18734,2
18735,2
18736,1
18737,2
18738,2
18739,7
18740,3
18741,2
18742,1
18743,5
18744,1
18745,1
18746,1
18747,2
18748,6
18749,1
18750,2
18751,2
18752,1
18753,1
18754,1
18755,2
18756,2
18757,1
18758,2
18759,2
18760,2
18761,2
18762,2
18763,1
18764,2
18765,1
18766,7
18767,2
18768,2
18769,1
18770,1
18771,2
18772,2
18773,2
18774,1
18775,2
18776,1
18777,1
18778,1
18779,2
18780,2
18781,1
18782,2
18783,2
18784,2
18785,2
18786,1
18787,1
18788,1
18789,1
18790,1
18791,3
18792,2
18793,2
18794,1
18795,1
18796,1
18797,1
18798,2
18799,3
18800,2
18801,1
18802,2
18803,1
18804,1
18805,3
18806,2
18807,2
18808,2
18809,3
18810,2
18811,3
18812,1
18813,1
18814,1
18815,2
18816,2
18817,1
18818,1
18819,2
18820,1
18821,2
18822,5
18823,1
18824,2
18825,2
18826,3
18827,1
18828,2
18829,1
18830,2
18831,1
18832,1
18833,2
18834,1
18835,2
18836,2
18837,2
18838,1
18839,2
18840,2
18841,2
18842,2
18843,1
18844,1
18845,1
18846,2
18847,2
18848,2
18849,1
18850,1
18851,1
18852,1
18853,3
18854,2
18855,1
18856,1
18857,1
18858,1
18859,1
18860,5
18861,5
18862,2
18863,2
18864,1
18865,2
18866,2
18867,2
18868,2
18869,7
18870,2
18871,1
18872,3
18873,2
18874,2
18875,1
18876,2
18877,2
18878,2
18879,2
18880,1
18881,2
18882,2
18883,2
18884,2
18885,2
18886,2
18887,7
18888,2
18889,1
18890,1
18891,3
18892,6
18893,1
18894,2
18895,1
18896,2
18897,2
18898,1
18899,1
18900,1
18901,7
18902,1
18903,1
18904,3
18905,2
18906,2
18907,1
18908,1
18909,2
18910,2
18911,5
18912,7
18913,1
18914,1
18915,1
18916,2
18917,1
18918,6
18919,1
18920,2
18921,1
18922,2
18923,2
18924,1
18925,6
18926,6
18927,5
18928,1
18929,2
18930,2
18931,3
18932,1
18933,2
18934,2
18935,2
18936,1
18937,7
18938,2
18939,3
18940,1
18941,2
18942,1
18943,1
18944,1
18945,2
18946,7
18947,2
18948,7
18949,1
18950,2
18951,2
18952,1
18953,1
18954,1
18955,1
18956,2
18957,1
18958,2
18959,2
18960,1
18961,2
18962,1
18963,2
18964,2
18965,2
18966,2
18967,2
18968,2
18969,1
18970,1
18971,3
18972,1
18973,2
18974,2
18975,3
18976,3
18977,1
18978,2
18979,1
18980,1
18981,1
18982,1
18983,2
18984,3
18985,1
18986,1
18987,2
18988,5
18989,1
18990,2
18991,1
18992,1
18993,2
18994,1
18995,1
18996,6
18997,2
18998,2
18999,1
19000,2
19001,2
19002,2
19003,2
19004,2
19005,1
19006,3
19007,7
19008,1
19009,2
19010,1
19011,1
19012,2
19013,2
19014,2
19015,2
19016,2
19017,2
19018,1
19019,1
19020,1
19021,1
19022,2
19023,2
19024,6
19025,2
19026,5
19027,1
19028,2
19029,1
19030,1
19031,2
19032,2
19033,2
19034,2
19035,1
19036,7
19037,2
19038,2
19039,1
19040,1
19041,1
19042,2
19043,2
19044,6
19045,1
19046,2
19047,2
19048,1
19049,2
19050,1
19051,2
19052,2
19053,6
19054,2
19055,2
19056,2
19057,2
19058,1
19059,1
19060,1
19061,2
19062,1
19063,2
19064,1
19065,2
19066,1
19067,2
19068,1
19069,2
19070,2
19071,3
19072,1
19073,2
19074,1
19075,1
19076,2
19077,2
19078,2
19079,3
19080,2
19081,1
19082,1
19083,2
19084,2
19085,7
19086,1
19087,2
19088,2
19089,1
19090,1
19091,2
19092,1
19093,1
19094,2
19095,2
19096,2
19097,1
19098,2
19099,1
19100,1
19101,2
19102,1
19103,2
19104,3
19105,2
19106,1
19107,2
19108,2
19109,2
19110,2
19111,7
19112,2
19113,2
19114,2
19115,4
19116,2
19117,2
19118,2
19119,2
19120,1
19121,6
19122,7
19123,2
19124,1
19125,2
19126,2
19127,1
19128,1
19129,1
19130,2
19131,2
19132,6
19133,1
19134,1
19135,2
19136,1
19137,3
19138,1
19139,1
19140,6
19141,2
19142,7
19143,2
19144,2
19145,2
19146,1
19147,2
19148,2
19149,2
19150,1
19151,2
19152,1
19153,2
19154,2
19155,2
19156,7
19157,1
19158,1
19159,2
19160,1
19161,1
19162,2
19163,1
19164,1
19165,2
19166,2
19167,2
19168,2
19169,2
19170,2
19171,2
19172,2
19173,1
19174,2
19175,2
19176,2
19177,2
19178,3
19179,1
19180,2
19181,1
19182,3
19183,1
19184,1
19185,2
19186,4
19187,2
19188,1
19189,3
19190,2
19191,6
19192,3
19193,2
19194,2
19195,1
19196,1
19197,2
19198,1
19199,2
19200,2
19201,2
19202,1
19203,1
19204,1
19205,3
19206,2
19207,1
19208,6
19209,2
19210,7
19211,1
19212,5
19213,2
19214,1
19215,7
19216,2
19217,2
19218,2
19219,3
19220,2
19221,7
19222,1
19223,2
19224,3
19225,1
19226,1
19227,2
19228,2
19229,2
19230,1
19231,1
19232,3
19233,1
19234,2
19235,1
19236,1
19237,6
19238,2
19239,1
19240,1
19241,1
19242,5
19243,3
19244,2
19245,1
19246,1
19247,1
19248,1
19249,1
19250,2
19251,1
19252,2
19253,1
19254,2
19255,1
19256,6
19257,2
19258,1
19259,2
19260,2
19261,1
19262,1
19263,2
19264,6
19265,2
19266,1
19267,7
19268,1
19269,2
19270,1
19271,2
19272,2
19273,1
19274,1
19275,1
19276,1
19277,1
19278,7
19279,1
19280,2
19281,1
19282,2
19283,7
19284,1
19285,2
19286,1
19287,1
19288,2
19289,2
19290,1
19291,2
19292,2
19293,1
19294,1
19295,3
19296,1
19297,1
19298,5
19299,1
19300,2
19301,2
19302,2
19303,1
19304,2
19305,2
19306,1
19307,3
19308,2
19309,2
19310,3
19311,2
19312,2
19313,1
19314,2
19315,2
19316,2
19317,3
19318,1
19319,2
19320,3
19321,2
19322,2
19323,2
19324,1
19325,1
19326,1
19327,2
19328,2
19329,1
19330,1
19331,2
19332,3
19333,2
19334,2
19335,1
19336,2
19337,2
19338,2
19339,1
19340,1
19341,1
19342,1
19343,1
19344,1
19345,2
19346,1
19347,2
19348,7
19349,1
19350,2
19351,1
19352,1
19353,2
19354,1
19355,1
19356,2
19357,2
19358,1
19359,2
19360,2
19361,1
19362,1
19363,2
19364,1
19365,1
19366,3
19367,2
19368,2
19369,2
19370,1
19371,2
19372,1
19373,2
19374,2
19375,2
19376,2
19377,1
19378,1
19379,2
19380,1
19381,7
19382,1
19383,1
19384,2
19385,1
19386,3
19387,1
19388,2
19389,2
19390,2
19391,7
19392,1
19393,4
19394,1
19395,1
19396,1
19397,3
19398,1
19399,2
19400,2
19401,1
19402,3
19403,1
19404,2
19405,2
19406,2
19407,1
19408,2
19409,2
19410,2
19411,2
19412,2
19413,2
19414,2
19415,2
19416,2
19417,1
19418,2
19419,2
19420,2
19421,1
19422,6
19423,1
19424,2
19425,1
19426,1
19427,2
19428,2
19429,5
19430,1
19431,2
19432,1
19433,2
19434,1
19435,1
19436,2
19437,2
19438,1
19439,2
19440,2
19441,2
19442,1
19443,2
19444,1
19445,2
19446,2
19447,1
19448,2
19449,2
19450,6
19451,5
19452,1
19453,2
19454,1
19455,1
19456,7
19457,1
19458,2
19459,1
19460,2
19461,7
19462,1
19463,1
19464,2
19465,1
19466,1
19467,2
19468,2
19469,1
19470,1
19471,1
19472,2
19473,1
19474,2
19475,2
19476,1
19477,2
19478,2
19479,2
19480,1
19481,2
19482,2
19483,2
19484,2
19485,2
19486,2
19487,3
19488,1
19489,2
19490,2
19491,3
19492,1
19493,2
19494,2
19495,2
19496,1
19497,2
19498,2
19499,1
19500,2
19501,2
19502,7
19503,2
19504,1
19505,1
19506,1
19507,2
19508,2
19509,1
19510,7
19511,2
19512,7
19513,4
19514,3
19515,1
19516,3
19517,2
19518,2
19519,2
19520,2
19521,2
19522,6
19523,2
19524,2
19525,1
19526,1
19527,2
19528,1
19529,2
19530,6
19531,2
19532,2
19533,2
19534,6
19535,2
19536,1
19537,2
19538,7
19539,1
19540,1
19541,6
19542,1
19543,1
19544,6
19545,1
19546,1
19547,2
19548,2
19549,1
19550,1
19551,1
19552,1
19553,2
19554,1
19555,2
19556,2
19557,2
19558,2
19559,1
19560,2
19561,1
19562,2
19563,6
19564,2
19565,2
19566,1
19567,1
19568,3
19569,2
19570,2
19571,7
19572,2
19573,1
19574,2
19575,1
19576,2
19577,2
19578,1
19579,1
19580,2
19581,1
19582,3
19583,2
19584,2
19585,2
19586,1
19587,2
19588,2
19589,1
19590,2
19591,2
19592,1
19593,1
19594,1
19595,6
19596,7
19597,1
19598,2
19599,2
19600,1
19601,5
19602,2
19603,2
19604,7
19605,1
19606,1
19607,1
19608,2
19609,1
19610,3
19611,1
19612,2
19613,6
19614,1
19615,1
19616,1
19617,1
19618,3
19619,1
19620,2
19621,6
19622,2
19623,2
19624,2
19625,2
19626,6
19627,2
19628,1
19629,2
19630,1
19631,3
19632,2
19633,6
19634,1
19635,1
19636,2
19637,2
19638,1
19639,2
19640,1
19641,2
19642,2
19643,1
19644,2
19645,1
19646,2
19647,2
19648,3
19649,2
19650,4
19651,2
19652,1
19653,2
19654,1
19655,2
19656,2
19657,1
19658,2
19659,1
19660,1
19661,2
19662,2
19663,1
19664,5
19665,3
19666,1
19667,1
19668,1
19669,2
19670,1
19671,1
19672,2
19673,2
19674,1
19675,1
19676,2
19677,2
19678,2
19679,2
19680,2
19681,7
19682,2
19683,1
19684,2
19685,2
19686,1
19687,2
19688,2
19689,7
19690,2
19691,1
19692,3
19693,2
19694,2
19695,1
19696,1
19697,1
19698,1
19699,2
19700,7
19701,1
19702,2
19703,2
19704,5
19705,3
19706,1
19707,1
19708,2
19709,7
19710,3
19711,1
19712,2
19713,7
19714,1
19715,1
19716,7
19717,1
19718,2
19719,1
19720,2
19721,2
19722,7
19723,2
19724,1
19725,2
19726,1
19727,1
19728,2
19729,7
19730,2
19731,1
19732,1
19733,1
19734,2
19735,7
19736,1
19737,5
19738,2
19739,3
19740,2
19741,2
19742,2
19743,1
19744,1
19745,2
19746,2
19747,2
19748,2
19749,2
19750,2
19751,2
19752,2
19753,1
19754,1
19755,2
19756,2
19757,1
19758,2
19759,3
19760,2
19761,2
19762,1
19763,2
19764,3
19765,1
19766,2
19767,2
19768,2
19769,1
19770,7
19771,1
19772,2
19773,1
19774,2
19775,1
19776,7
19777,2
19778,2
19779,1
19780,2
19781,1
19782,2
19783,2
19784,1
19785,2
19786,3
19787,2
19788,2
19789,2
19790,1
19791,2
19792,1
19793,2
19794,1
19795,2
19796,2
19797,1
19798,1
19799,1
19800,2
19801,2
19802,1
19803,1
19804,1
19805,6
19806,1
19807,1
19808,1
19809,1
19810,2
19811,1
19812,2
19813,1
19814,3
19815,2
19816,2
19817,1
19818,2
19819,1
19820,7
19821,2
19822,1
19823,1
19824,2
19825,1
19826,1
19827,2
19828,2
19829,2
19830,1
19831,1
19832,1
19833,1
19834,1
19835,1
19836,1
19837,2
19838,1
19839,1
19840,2
19841,1
19842,1
19843,2
19844,1
19845,1
19846,3
19847,5
19848,2
19849,5
19850,6
19851,2
19852,1
19853,1
19854,2
19855,2
19856,3
19857,2
19858,2
19859,1
19860,1
19861,1
19862,1
19863,1
19864,3
19865,1
19866,1
19867,6
19868,7
19869,2
19870,1
19871,2
19872,1
19873,2
19874,2
19875,2
19876,1
19877,1
19878,1
19879,2
19880,1
19881,7
19882,2
19883,1
19884,2
19885,2
19886,1
19887,1
19888,1
19889,1
19890,5
19891,2
19892,1
19893,2
19894,1
19895,2
19896,2
19897,2
19898,2
19899,2
19900,2
19901,1
19902,2
19903,1
19904,2
19905,2
19906,1
19907,1
19908,3
19909,1
19910,3
19911,2
19912,1
19913,3
19914,2
19915,1
19916,2
19917,1
19918,2
19919,2
19920,1
19921,3
19922,2
19923,2
19924,2
19925,2
19926,2
19927,5
19928,2
19929,2
19930,1
19931,2
19932,1
19933,1
19934,3
19935,1
19936,3
19937,1
19938,1
19939,1
19940,2
19941,2
19942,7
19943,2
19944,1
19945,1
19946,1
19947,2
19948,1
19949,2
19950,2
19951,6
19952,2
19953,1
19954,2
19955,2
19956,2
19957,2
19958,1
19959,1
19960,1
19961,5
19962,2
19963,1
19964,1
19965,1
19966,1
19967,1
19968,1
19969,2
19970,1
19971,2
19972,1
19973,1
19974,3
19975,7
19976,1
19977,2
19978,2
19979,2
19980,3
19981,2
19982,1
19983,1
19984,1
19985,1
19986,1
19987,2
19988,3
19989,1
19990,2
19991,2
19992,7
19993,2
19994,1
19995,1
19996,2
19997,6
19998,1
19999,1
20000,1
20001,1
20002,1
20003,2
20004,1
20005,2
20006,5
20007,7
20008,1
20009,2
20010,1
20011,1
20012,3
20013,1
20014,2
20015,2
20016,1
20017,2
20018,1
20019,1
20020,2
20021,2
20022,3
20023,2
20024,2
20025,3
20026,2
20027,3
20028,2
20029,2
20030,1
20031,1
20032,1
20033,6
20034,2
20035,2
20036,2
20037,1
20038,3
20039,1
20040,3
20041,2
20042,2
20043,2
20044,7
20045,3
20046,1
20047,1
20048,2
20049,1
20050,3
20051,2
20052,1
20053,1
20054,1
20055,3
20056,2
20057,1
20058,1
20059,1
20060,1
20061,1
20062,1
20063,7
20064,2
20065,3
20066,2
20067,2
20068,1
20069,1
20070,1
20071,1
20072,2
20073,1
20074,2
20075,2
20076,2
20077,2
20078,2
20079,2
20080,2
20081,1
20082,2
20083,6
20084,2
20085,1
20086,1
20087,2
20088,2
20089,5
20090,2
20091,6
20092,2
20093,1
20094,2
20095,1
20096,1
20097,2
20098,2
20099,1
20100,2
20101,1
20102,2
20103,2
20104,1
20105,2
20106,2
20107,1
20108,3
20109,1
20110,2
20111,1
20112,1
20113,7
20114,2
20115,2
20116,6
20117,2
20118,1
20119,1
20120,2
20121,1
20122,6
20123,1
20124,2
20125,3
20126,1
20127,2
20128,2
20129,1
20130,1
20131,1
20132,2
20133,2
20134,1
20135,2
20136,2
20137,2
20138,2
20139,2
20140,1
20141,1
20142,1
20143,2
20144,2
20145,2
20146,1
20147,3
20148,2
20149,1
20150,3
20151,2
20152,1
20153,6
20154,1
20155,1
20156,2
20157,2
20158,3
20159,1
20160,1
20161,1
20162,2
20163,1
20164,5
20165,1
20166,1
20167,2
20168,1
20169,1
20170,3
20171,1
20172,2
20173,2
20174,2
20175,2
20176,6
20177,1
20178,1
20179,2
20180,2
20181,3
20182,2
20183,2
20184,1
20185,1
20186,2
20187,2
20188,2
20189,2
20190,2
20191,2
20192,6
20193,1
20194,2
20195,3
20196,1
20197,1
20198,7
