id,Cover_Type
121642,1
121643,1
121644,2
121645,2
121646,2
121647,3
121648,2
121649,3
121650,1
121651,2
121652,2
121653,1
121654,2
121655,2
121656,2
121657,3
121658,1
121659,2
121660,1
121661,2
121662,3
121663,2
121664,3
121665,1
121666,1
121667,1
121668,1
121669,1
121670,2
121671,1
121672,2
121673,2
121674,2
121675,1
121676,2
121677,1
121678,3
121679,1
121680,2
121681,2
121682,2
121683,2
121684,1
121685,2
121686,3
121687,1
121688,2
121689,2
121690,1
121691,6
121692,1
121693,2
121694,2
121695,1
121696,1
121697,5
121698,2
121699,1
121700,1
121701,3
121702,2
121703,1
121704,1
121705,1
121706,2
121707,2
121708,1
121709,1
121710,1
121711,2
121712,2
121713,1
121714,2
121715,2
121716,1
121717,2
121718,2
121719,2
121720,1
121721,1
121722,2
121723,2
121724,1
121725,2
121726,2
121727,2
121728,1
121729,5
121730,2
121731,2
121732,2
121733,1
121734,2
121735,4
121736,6
121737,2
121738,2
121739,2
121740,2
121741,1
121742,2
121743,1
121744,1
121745,6
121746,1
121747,4
121748,4
121749,2
121750,1
121751,1
121752,2
121753,7
121754,2
121755,1
121756,2
121757,1
121758,2
121759,1
121760,1
121761,7
121762,2
121763,7
121764,1
121765,1
121766,1
121767,2
121768,2
121769,1
121770,1
121771,1
121772,2
121773,3
121774,2
121775,2
121776,2
121777,2
121778,2
121779,1
121780,1
121781,1
121782,2
121783,2
121784,1
121785,2
121786,1
121787,2
121788,2
121789,2
121790,6
121791,1
121792,2
121793,2
121794,5
121795,1
121796,1
121797,2
121798,2
121799,2
121800,2
121801,2
121802,2
121803,2
121804,1
121805,2
121806,2
121807,1
121808,1
121809,2
121810,2
121811,2
121812,1
121813,1
121814,5
121815,1
121816,2
121817,2
121818,3
121819,2
121820,1
121821,1
121822,1
121823,1
121824,7
121825,2
121826,2
121827,1
121828,2
121829,1
121830,2
121831,2
121832,1
121833,1
121834,2
121835,1
121836,2
121837,2
121838,2
121839,1
121840,2
121841,1
121842,1
121843,2
121844,2
121845,1
121846,5
121847,2
121848,1
121849,3
121850,1
121851,2
121852,1
121853,1
121854,1
121855,2
121856,1
121857,2
121858,2
121859,1
121860,1
121861,2
121862,2
121863,3
121864,2
121865,1
121866,3
121867,2
121868,1
121869,2
121870,2
121871,2
121872,2
121873,5
121874,2
121875,2
121876,1
121877,3
121878,2
121879,1
121880,2
121881,1
121882,2
121883,2
121884,2
121885,7
121886,1
121887,2
121888,6
121889,2
121890,2
121891,2
121892,1
121893,2
121894,4
121895,1
121896,2
121897,2
121898,2
121899,2
121900,1
121901,2
121902,2
121903,1
121904,1
121905,1
121906,2
121907,1
121908,1
121909,7
121910,3
121911,1
121912,1
121913,2
121914,2
121915,1
121916,2
121917,1
121918,1
121919,1
121920,2
121921,1
121922,3
121923,1
121924,3
121925,2
121926,5
121927,1
121928,5
121929,2
121930,2
121931,2
121932,2
121933,1
121934,2
121935,1
121936,1
121937,1
121938,2
121939,2
121940,1
121941,1
121942,2
121943,1
121944,2
121945,2
121946,6
121947,1
121948,3
121949,1
121950,2
121951,2
121952,2
121953,1
121954,2
121955,2
121956,2
121957,2
121958,2
121959,3
121960,1
121961,2
121962,2
121963,2
121964,2
121965,1
121966,7
121967,2
121968,1
121969,2
121970,2
121971,2
121972,2
121973,2
121974,1
121975,2
121976,2
121977,1
121978,1
121979,2
121980,2
121981,3
121982,1
121983,2
121984,1
121985,2
121986,7
121987,2
121988,2
121989,2
121990,2
121991,1
121992,2
121993,3
121994,1
121995,3
121996,2
121997,2
121998,1
121999,3
122000,2
122001,1
122002,2
122003,1
122004,3
122005,2
122006,2
122007,1
122008,1
122009,7
122010,1
122011,3
122012,6
122013,2
122014,7
122015,1
122016,2
122017,1
122018,3
122019,2
122020,1
122021,2
122022,2
122023,2
122024,2
122025,2
122026,1
122027,1
122028,2
122029,2
122030,1
122031,2
122032,1
122033,2
122034,1
122035,1
122036,2
122037,2
122038,2
122039,2
122040,2
122041,1
122042,6
122043,2
122044,1
122045,1
122046,2
122047,1
122048,1
122049,1
122050,2
122051,1
122052,2
122053,2
122054,1
122055,2
122056,3
122057,2
122058,3
122059,1
122060,1
122061,2
122062,1
122063,2
122064,1
122065,2
122066,2
122067,2
122068,1
122069,2
122070,2
122071,2
122072,2
122073,1
122074,1
122075,2
122076,1
122077,6
122078,2
122079,2
122080,2
122081,2
122082,2
122083,3
122084,1
122085,1
122086,2
122087,1
122088,1
122089,1
122090,2
122091,1
122092,2
122093,1
122094,2
122095,2
122096,1
122097,2
122098,1
122099,1
122100,1
122101,2
122102,2
122103,2
122104,1
122105,2
122106,6
122107,4
122108,2
122109,2
122110,3
122111,2
122112,1
122113,2
122114,2
122115,1
122116,2
122117,3
122118,2
122119,2
122120,1
122121,1
122122,1
122123,2
122124,2
122125,1
122126,2
122127,6
122128,3
122129,2
122130,1
122131,2
122132,2
122133,1
122134,2
122135,1
122136,2
122137,2
122138,5
122139,5
122140,1
122141,1
122142,1
122143,2
122144,2
122145,2
122146,1
122147,1
122148,2
122149,1
122150,3
122151,7
122152,7
122153,2
122154,6
122155,1
122156,2
122157,1
122158,2
122159,2
122160,3
122161,2
122162,7
122163,1
122164,2
122165,1
122166,1
122167,2
122168,2
122169,1
122170,5
122171,1
122172,7
122173,6
122174,2
122175,3
122176,2
122177,1
122178,1
122179,1
122180,2
122181,1
122182,6
122183,1
122184,2
122185,2
122186,1
122187,2
122188,2
122189,1
122190,1
122191,2
122192,5
122193,1
122194,6
122195,1
122196,2
122197,1
122198,2
122199,1
122200,1
122201,1
122202,7
122203,2
122204,1
122205,2
122206,2
122207,1
122208,1
122209,1
122210,2
122211,2
122212,2
122213,1
122214,1
122215,2
122216,1
122217,1
122218,1
122219,2
122220,2
122221,3
122222,2
122223,3
122224,1
122225,2
122226,2
122227,2
122228,2
122229,1
122230,2
122231,1
122232,2
122233,2
122234,1
122235,2
122236,1
122237,2
122238,1
122239,2
122240,2
122241,1
122242,3
122243,5
122244,2
122245,2
122246,1
122247,1
122248,2
122249,2
122250,6
122251,2
122252,3
122253,1
122254,7
122255,1
122256,2
122257,2
122258,1
122259,2
122260,2
122261,2
122262,1
122263,1
122264,7
122265,1
122266,2
122267,2
122268,2
122269,7
122270,1
122271,2
122272,2
122273,2
122274,1
122275,2
122276,3
122277,1
122278,7
122279,2
122280,2
122281,3
122282,2
122283,1
122284,2
122285,7
122286,1
122287,1
122288,2
122289,3
122290,2
122291,3
122292,2
122293,2
122294,1
122295,1
122296,7
122297,2
122298,2
122299,1
122300,2
122301,7
122302,1
122303,2
122304,2
122305,2
122306,1
122307,2
122308,2
122309,2
122310,6
122311,6
122312,1
122313,3
122314,1
122315,2
122316,1
122317,1
122318,3
122319,1
122320,3
122321,2
122322,1
122323,5
122324,1
122325,2
122326,2
122327,1
122328,6
122329,1
122330,1
122331,3
122332,1
122333,2
122334,1
122335,1
122336,2
122337,1
122338,1
122339,2
122340,2
122341,1
122342,7
122343,2
122344,2
122345,2
122346,2
122347,1
122348,2
122349,2
122350,2
122351,2
122352,5
122353,2
122354,2
122355,1
122356,2
122357,2
122358,2
122359,1
122360,2
122361,2
122362,2
122363,2
122364,3
122365,5
122366,2
122367,2
122368,2
122369,2
122370,2
122371,2
122372,2
122373,1
122374,2
122375,1
122376,2
122377,1
122378,1
122379,3
122380,1
122381,1
122382,1
122383,1
122384,1
122385,2
122386,1
122387,2
122388,2
122389,2
122390,1
122391,1
122392,2
122393,2
122394,3
122395,1
122396,2
122397,1
122398,1
122399,2
122400,1
122401,1
122402,2
122403,2
122404,2
122405,7
122406,2
122407,2
122408,1
122409,1
122410,2
122411,2
122412,5
122413,1
122414,2
122415,1
122416,2
122417,2
122418,2
122419,2
122420,2
122421,1
122422,7
122423,7
122424,1
122425,2
122426,5
122427,2
122428,1
122429,2
122430,2
122431,2
122432,2
122433,2
122434,2
122435,1
122436,1
122437,2
122438,2
122439,2
122440,2
122441,2
122442,2
122443,3
122444,1
122445,2
122446,2
122447,1
122448,1
122449,2
122450,1
122451,1
122452,2
122453,2
122454,1
122455,7
122456,2
122457,1
122458,1
122459,2
122460,2
122461,2
122462,2
122463,5
122464,5
122465,1
122466,1
122467,2
122468,2
122469,1
122470,2
122471,1
122472,6
122473,6
122474,7
122475,3
122476,6
122477,1
122478,6
122479,2
122480,2
122481,1
122482,2
122483,2
122484,1
122485,1
122486,2
122487,2
122488,1
122489,2
122490,2
122491,2
122492,1
122493,7
122494,2
122495,2
122496,6
122497,2
122498,3
122499,1
122500,2
122501,2
122502,3
122503,2
122504,2
122505,1
122506,1
122507,1
122508,2
122509,3
122510,1
122511,1
122512,1
122513,2
122514,2
122515,6
122516,2
122517,1
122518,2
122519,7
122520,7
122521,1
122522,3
122523,2
122524,2
122525,2
122526,2
122527,3
122528,2
122529,1
122530,2
122531,2
122532,1
122533,1
122534,1
122535,2
122536,2
122537,2
122538,2
122539,6
122540,2
122541,2
122542,2
122543,1
122544,2
122545,1
122546,2
122547,6
122548,3
122549,1
122550,2
122551,2
122552,1
122553,2
122554,1
122555,1
122556,1
122557,1
122558,2
122559,1
122560,2
122561,1
122562,2
122563,1
122564,2
122565,2
122566,2
122567,2
122568,1
122569,2
122570,1
122571,1
122572,1
122573,6
122574,1
122575,2
122576,1
122577,2
122578,2
122579,1
122580,2
122581,1
122582,2
122583,2
122584,2
122585,1
122586,1
122587,1
122588,5
122589,7
122590,2
122591,2
122592,2
122593,2
122594,3
122595,2
122596,2
122597,2
122598,1
122599,1
122600,1
122601,3
122602,2
122603,2
122604,2
122605,2
122606,2
122607,1
122608,1
122609,2
122610,2
122611,2
122612,5
122613,2
122614,2
122615,2
122616,3
122617,6
122618,3
122619,2
122620,3
122621,1
122622,2
122623,1
122624,2
122625,2
122626,1
122627,1
122628,2
122629,1
122630,2
122631,1
122632,3
122633,2
122634,2
122635,2
122636,2
122637,2
122638,1
122639,3
122640,1
122641,1
122642,5
122643,2
122644,1
122645,2
122646,2
122647,1
122648,1
122649,6
122650,2
122651,1
122652,2
122653,1
122654,1
122655,2
122656,2
122657,1
122658,1
122659,1
122660,2
122661,1
122662,2
122663,1
122664,2
122665,1
122666,2
122667,1
122668,2
122669,1
122670,1
122671,2
122672,2
122673,2
122674,2
122675,1
122676,2
122677,1
122678,2
122679,1
122680,1
122681,1
122682,7
122683,2
122684,1
122685,1
122686,2
122687,1
122688,2
122689,1
122690,1
122691,1
122692,2
122693,2
122694,2
122695,2
122696,7
122697,1
122698,1
122699,2
122700,2
122701,1
122702,2
122703,1
122704,2
122705,1
122706,2
122707,6
122708,7
122709,1
122710,2
122711,1
122712,3
122713,2
122714,2
122715,7
122716,2
122717,1
122718,2
122719,3
122720,2
122721,1
122722,7
122723,1
122724,2
122725,1
122726,2
122727,1
122728,2
122729,1
122730,1
122731,5
122732,1
122733,2
122734,1
122735,2
122736,2
122737,2
122738,7
122739,1
122740,1
122741,2
122742,2
122743,1
122744,1
122745,1
122746,2
122747,2
122748,2
122749,2
122750,2
122751,1
122752,2
122753,1
122754,1
122755,2
122756,3
122757,2
122758,1
122759,4
122760,1
122761,2
122762,1
122763,2
122764,1
122765,2
122766,2
122767,3
122768,2
122769,7
122770,3
122771,1
122772,1
122773,2
122774,2
122775,2
122776,1
122777,2
122778,6
122779,3
122780,1
122781,2
122782,2
122783,2
122784,1
122785,2
122786,1
122787,2
122788,2
122789,2
122790,2
122791,2
122792,2
122793,1
122794,1
122795,2
122796,1
122797,3
122798,1
122799,2
122800,2
122801,2
122802,1
122803,6
122804,1
122805,2
122806,2
122807,7
122808,1
122809,3
122810,2
122811,3
122812,1
122813,1
122814,2
122815,2
122816,2
122817,2
122818,3
122819,7
122820,2
122821,2
122822,2
122823,2
122824,2
122825,1
122826,2
122827,2
122828,5
122829,2
122830,1
122831,1
122832,7
122833,1
122834,2
122835,2
122836,2
122837,5
122838,2
122839,3
122840,2
122841,2
122842,2
122843,3
122844,2
122845,7
122846,2
122847,1
122848,6
122849,2
122850,2
122851,1
122852,2
122853,1
122854,1
122855,1
122856,2
122857,3
122858,2
122859,2
122860,2
122861,2
122862,2
122863,1
122864,2
122865,2
122866,2
122867,2
122868,2
122869,2
122870,2
122871,3
122872,2
122873,1
122874,3
122875,2
122876,1
122877,2
122878,2
122879,1
122880,1
122881,1
122882,1
122883,3
122884,2
122885,2
122886,1
122887,7
122888,1
122889,2
122890,3
122891,2
122892,2
122893,1
122894,1
122895,2
122896,2
122897,2
122898,2
122899,1
122900,2
122901,2
122902,1
122903,2
122904,2
122905,7
122906,1
122907,2
122908,2
122909,2
122910,1
122911,6
122912,1
122913,3
122914,5
122915,2
122916,2
122917,2
122918,7
122919,1
122920,2
122921,2
122922,5
122923,2
122924,2
122925,2
122926,1
122927,2
122928,2
122929,5
122930,2
122931,3
122932,2
122933,1
122934,2
122935,1
122936,2
122937,5
122938,2
122939,2
122940,1
122941,5
122942,2
122943,6
122944,1
122945,2
122946,2
122947,1
122948,2
122949,3
122950,2
122951,1
122952,1
122953,2
122954,3
122955,2
122956,2
122957,1
122958,1
122959,2
122960,2
122961,2
122962,2
122963,1
122964,2
122965,3
122966,2
122967,1
122968,1
122969,2
122970,2
122971,1
122972,1
122973,2
122974,2
122975,2
122976,4
122977,1
122978,2
122979,2
122980,1
122981,1
122982,2
122983,2
122984,2
122985,2
122986,2
122987,1
122988,2
122989,2
122990,2
122991,2
122992,2
122993,1
122994,1
122995,2
122996,1
122997,1
122998,1
122999,2
123000,1
123001,1
123002,2
123003,1
123004,2
123005,2
123006,2
123007,2
123008,3
123009,2
123010,5
123011,2
123012,1
123013,2
123014,1
123015,1
123016,2
123017,6
123018,2
123019,1
123020,2
123021,1
123022,2
123023,6
123024,3
123025,1
123026,2
123027,2
123028,1
123029,1
123030,2
123031,7
123032,3
123033,2
123034,2
123035,1
123036,2
123037,2
123038,2
123039,1
123040,2
123041,2
123042,2
123043,2
123044,1
123045,1
123046,2
123047,1
123048,2
123049,2
123050,2
123051,2
123052,2
123053,2
123054,2
123055,2
123056,2
123057,1
123058,1
123059,1
123060,6
123061,1
123062,1
123063,1
123064,1
123065,1
123066,1
123067,3
123068,2
123069,6
123070,2
123071,3
123072,2
123073,2
123074,2
123075,2
123076,2
123077,1
123078,1
123079,3
123080,1
123081,1
123082,5
123083,2
123084,2
123085,2
123086,1
123087,1
123088,1
123089,1
123090,1
123091,7
123092,1
123093,1
123094,2
123095,2
123096,2
123097,1
123098,1
123099,2
123100,1
123101,6
123102,2
123103,7
123104,6
123105,2
123106,1
123107,1
123108,2
123109,2
123110,2
123111,2
123112,5
123113,2
123114,2
123115,2
123116,2
123117,1
123118,1
123119,1
123120,1
123121,1
123122,2
123123,2
123124,2
123125,2
123126,1
123127,7
123128,2
123129,1
123130,2
123131,2
123132,1
123133,1
123134,2
123135,1
123136,2
123137,2
123138,1
123139,2
123140,1
123141,1
123142,2
123143,2
123144,2
123145,2
123146,2
123147,1
123148,1
123149,2
123150,2
123151,2
123152,2
123153,2
123154,1
123155,2
123156,1
123157,2
123158,2
123159,1
123160,3
123161,1
123162,1
123163,1
123164,2
123165,2
123166,2
123167,1
123168,3
123169,1
123170,1
123171,1
123172,2
123173,2
123174,2
123175,2
123176,1
123177,1
123178,1
123179,1
123180,1
123181,7
123182,2
123183,1
123184,1
123185,2
123186,1
123187,1
123188,2
123189,1
123190,3
123191,2
123192,2
123193,5
123194,2
123195,2
123196,5
123197,3
123198,2
123199,2
123200,2
123201,2
123202,2
123203,2
123204,2
123205,2
123206,2
123207,3
123208,1
123209,1
123210,2
123211,1
123212,1
123213,1
123214,2
123215,2
123216,2
123217,2
123218,1
123219,1
123220,7
123221,1
123222,2
123223,2
123224,1
123225,3
123226,2
123227,2
123228,2
123229,2
123230,1
123231,2
123232,1
123233,1
123234,2
123235,2
123236,1
123237,1
123238,2
123239,1
123240,6
123241,1
123242,3
123243,2
123244,1
123245,3
123246,6
123247,2
123248,2
123249,3
123250,5
123251,7
123252,1
123253,2
123254,1
123255,2
123256,6
123257,1
123258,7
123259,2
123260,2
123261,2
123262,1
123263,2
123264,1
123265,3
123266,2
123267,2
123268,2
123269,2
123270,2
123271,1
123272,2
123273,2
123274,2
123275,2
123276,2
123277,1
123278,2
123279,1
123280,1
123281,2
123282,1
123283,1
123284,2
123285,2
123286,1
123287,1
123288,3
123289,1
123290,5
123291,1
123292,2
123293,1
123294,2
123295,1
123296,2
123297,2
123298,1
123299,1
123300,2
123301,2
123302,1
123303,1
123304,2
123305,1
123306,6
123307,2
123308,2
123309,1
123310,1
123311,1
123312,2
123313,1
123314,7
123315,1
123316,1
123317,2
123318,1
123319,2
123320,1
123321,2
123322,2
123323,1
123324,2
123325,2
123326,3
123327,2
123328,2
123329,7
123330,2
123331,2
123332,2
123333,3
123334,2
123335,7
123336,2
123337,1
123338,7
123339,1
123340,1
123341,1
123342,2
123343,1
123344,3
123345,1
123346,2
123347,2
123348,2
123349,2
123350,2
123351,1
123352,2
123353,1
123354,2
123355,7
123356,1
123357,1
123358,2
123359,2
123360,2
123361,1
123362,1
123363,2
123364,2
123365,2
123366,6
123367,2
123368,1
123369,1
123370,2
123371,1
123372,2
123373,2
123374,1
123375,2
123376,2
123377,1
123378,1
123379,1
123380,6
123381,3
123382,7
123383,1
123384,1
123385,2
123386,3
123387,2
123388,1
123389,2
123390,1
123391,2
123392,2
123393,1
123394,5
123395,1
123396,1
123397,1
123398,1
123399,1
123400,2
123401,2
123402,2
123403,2
123404,1
123405,1
123406,1
123407,1
123408,2
123409,2
123410,1
123411,2
123412,2
123413,2
123414,6
123415,2
123416,1
123417,2
123418,1
123419,6
123420,1
123421,2
123422,1
123423,2
123424,2
123425,2
123426,1
123427,2
123428,2
123429,1
123430,1
123431,1
123432,1
123433,2
123434,5
123435,2
123436,2
123437,1
123438,6
123439,2
123440,2
123441,2
123442,2
123443,1
123444,7
123445,2
123446,2
123447,2
123448,3
123449,6
123450,7
123451,1
123452,2
123453,2
123454,2
123455,2
123456,2
123457,6
123458,2
123459,2
123460,2
123461,1
123462,2
123463,2
123464,2
123465,1
123466,1
123467,1
123468,2
123469,2
123470,2
123471,2
123472,2
123473,2
123474,2
123475,1
123476,2
123477,1
123478,2
123479,2
123480,3
123481,2
123482,1
123483,2
123484,2
123485,2
123486,2
123487,1
123488,2
123489,7
123490,7
123491,3
123492,2
123493,2
123494,1
123495,1
123496,2
123497,2
123498,2
123499,2
123500,1
123501,1
123502,1
123503,2
123504,1
123505,1
123506,1
123507,2
123508,6
123509,2
123510,1
123511,1
123512,4
123513,2
123514,1
123515,2
123516,2
123517,7
123518,1
123519,1
123520,1
123521,1
123522,2
123523,2
123524,2
123525,1
123526,2
123527,1
123528,1
123529,2
123530,2
123531,2
123532,2
123533,1
123534,1
123535,1
123536,2
123537,2
123538,2
123539,2
123540,3
123541,2
123542,1
123543,6
123544,2
123545,2
123546,2
123547,2
123548,2
123549,2
123550,3
123551,1
123552,7
123553,2
123554,2
123555,2
123556,2
123557,2
123558,2
123559,3
123560,2
123561,2
123562,3
123563,1
123564,1
123565,1
123566,6
123567,1
123568,2
123569,2
123570,2
123571,1
123572,1
123573,1
123574,1
123575,1
123576,3
123577,2
123578,2
123579,1
123580,2
123581,3
123582,2
123583,2
123584,2
123585,1
123586,2
123587,2
123588,2
123589,1
123590,2
123591,2
123592,2
123593,2
123594,2
123595,1
123596,1
123597,1
123598,1
123599,2
123600,2
123601,1
123602,2
123603,2
123604,2
123605,2
123606,2
123607,2
123608,2
123609,2
123610,6
123611,1
123612,2
123613,2
123614,1
123615,1
123616,1
123617,2
123618,2
123619,2
123620,6
123621,2
123622,2
123623,2
123624,7
123625,1
123626,2
123627,2
123628,1
123629,2
123630,1
123631,1
123632,1
123633,1
123634,7
123635,2
123636,1
123637,2
123638,2
123639,2
123640,2
123641,2
123642,1
123643,2
123644,2
123645,2
123646,2
123647,6
123648,2
123649,1
123650,2
123651,3
123652,2
123653,3
123654,2
123655,1
123656,1
123657,1
123658,2
123659,1
123660,1
123661,1
123662,2
123663,1
123664,1
123665,2
123666,1
123667,1
123668,2
123669,1
123670,1
123671,2
123672,1
123673,2
123674,2
123675,2
123676,6
123677,2
123678,1
123679,2
123680,2
123681,2
123682,2
123683,2
123684,2
123685,2
123686,5
123687,1
123688,1
123689,2
123690,1
123691,1
123692,3
123693,1
123694,1
123695,2
123696,2
123697,1
123698,1
123699,1
123700,2
123701,1
123702,7
123703,3
123704,2
123705,3
123706,2
123707,1
123708,1
123709,2
123710,2
123711,2
123712,1
123713,6
123714,2
123715,6
123716,2
123717,2
123718,2
123719,1
123720,3
123721,2
123722,3
123723,2
123724,3
123725,2
123726,2
123727,1
123728,2
123729,2
123730,3
123731,6
123732,1
123733,2
123734,6
123735,1
123736,2
123737,1
123738,2
123739,5
123740,5
123741,1
123742,2
123743,3
123744,1
123745,2
123746,2
123747,1
123748,1
123749,2
123750,1
123751,2
123752,2
123753,2
123754,3
123755,1
123756,1
123757,2
123758,1
123759,2
123760,1
123761,1
123762,1
123763,2
123764,1
123765,2
123766,1
123767,2
123768,2
123769,3
123770,1
123771,3
123772,1
123773,2
123774,2
123775,2
123776,3
123777,2
123778,1
123779,2
123780,2
123781,7
123782,2
123783,1
123784,1
123785,2
123786,1
123787,2
123788,1
123789,1
123790,1
123791,2
123792,1
123793,2
123794,1
123795,2
123796,1
123797,2
123798,7
123799,1
123800,1
123801,2
123802,7
123803,2
123804,7
123805,2
123806,2
123807,1
123808,3
123809,1
123810,1
123811,2
123812,1
123813,1
123814,1
123815,2
123816,2
123817,2
123818,2
123819,1
123820,2
123821,1
123822,2
123823,2
123824,5
123825,1
123826,2
123827,1
123828,1
123829,2
123830,2
123831,2
123832,2
123833,6
123834,1
123835,1
123836,1
123837,2
123838,2
123839,2
123840,2
123841,1
123842,1
123843,1
123844,2
123845,2
123846,1
123847,2
123848,2
123849,2
123850,2
123851,2
123852,1
123853,5
123854,2
123855,1
123856,1
123857,2
123858,2
123859,4
123860,2
123861,1
123862,1
123863,1
123864,1
123865,1
123866,2
123867,1
123868,2
123869,2
123870,1
123871,1
123872,2
123873,1
123874,2
123875,1
123876,3
123877,6
123878,1
123879,2
123880,2
123881,1
123882,1
123883,2
123884,2
123885,2
123886,1
123887,2
123888,1
123889,2
123890,6
123891,1
123892,4
123893,1
123894,1
123895,1
123896,2
123897,2
123898,2
123899,1
123900,2
123901,1
123902,1
123903,2
123904,2
123905,2
123906,2
123907,2
123908,2
123909,1
123910,1
123911,1
123912,2
123913,2
123914,2
123915,2
123916,1
123917,2
123918,5
123919,3
123920,1
123921,2
123922,2
123923,1
123924,4
123925,3
123926,1
123927,2
123928,2
123929,2
123930,1
123931,2
123932,2
123933,1
123934,2
123935,2
123936,2
123937,3
123938,2
123939,1
123940,2
123941,2
123942,1
123943,2
123944,2
123945,2
123946,1
123947,3
123948,1
123949,2
123950,2
123951,3
123952,2
123953,1
123954,1
123955,2
123956,2
123957,1
123958,1
123959,2
123960,1
123961,2
123962,2
123963,1
123964,2
123965,2
123966,2
123967,1
123968,2
123969,1
123970,1
123971,1
123972,3
123973,1
123974,1
123975,2
123976,3
123977,2
123978,2
123979,4
123980,3
123981,1
123982,1
123983,2
123984,2
123985,1
123986,1
123987,2
123988,2
123989,1
123990,1
123991,2
123992,1
123993,1
123994,1
123995,1
123996,2
123997,3
123998,1
123999,1
124000,1
124001,1
124002,2
124003,3
124004,2
124005,1
124006,2
124007,1
124008,2
124009,2
124010,1
124011,1
124012,2
124013,2
124014,2
124015,2
124016,2
124017,1
124018,2
124019,5
124020,1
124021,2
124022,1
124023,2
124024,1
124025,2
124026,3
124027,2
124028,2
124029,3
124030,3
124031,1
124032,2
124033,1
124034,1
124035,1
124036,1
124037,2
124038,1
124039,2
124040,2
124041,2
124042,1
124043,1
124044,2
124045,3
124046,2
124047,2
124048,2
124049,2
124050,2
124051,2
124052,2
124053,1
124054,1
124055,2
124056,2
124057,2
124058,3
124059,3
124060,2
124061,6
124062,3
124063,2
124064,1
124065,2
124066,6
124067,2
124068,2
124069,2
124070,5
124071,3
124072,3
124073,3
124074,2
124075,3
124076,2
124077,2
124078,2
124079,2
124080,1
124081,2
124082,2
124083,1
124084,1
124085,1
124086,2
124087,1
124088,2
124089,2
124090,1
124091,1
124092,7
124093,2
124094,1
124095,1
124096,2
124097,2
124098,1
124099,2
124100,3
124101,1
124102,1
124103,6
124104,2
124105,3
124106,3
124107,1
124108,2
124109,2
124110,1
124111,1
124112,4
124113,1
124114,2
124115,2
124116,2
124117,2
124118,6
124119,2
124120,7
124121,1
124122,2
124123,1
124124,4
124125,2
124126,1
124127,2
124128,2
124129,2
124130,2
124131,2
124132,2
124133,2
124134,2
124135,1
124136,1
124137,1
124138,2
124139,2
124140,2
124141,1
124142,2
124143,1
124144,1
124145,2
124146,2
124147,1
124148,2
124149,2
124150,2
124151,1
124152,2
124153,1
124154,2
124155,2
124156,2
124157,2
124158,2
124159,2
124160,2
124161,1
124162,2
124163,2
124164,1
124165,1
124166,2
124167,1
124168,2
124169,1
124170,2
124171,1
124172,1
124173,1
124174,1
124175,2
124176,2
124177,1
124178,2
124179,2
124180,2
124181,2
124182,2
124183,1
124184,1
124185,1
124186,2
124187,2
124188,3
124189,1
124190,2
124191,7
124192,1
124193,2
124194,2
124195,6
124196,6
124197,2
124198,2
124199,1
124200,1
124201,1
124202,3
124203,2
124204,6
124205,2
124206,1
124207,7
124208,6
124209,6
124210,1
124211,2
124212,2
124213,1
124214,2
124215,2
124216,1
124217,2
124218,1
124219,2
124220,3
124221,1
124222,2
124223,2
124224,2
124225,1
124226,7
124227,2
124228,2
124229,2
124230,1
124231,7
124232,1
124233,1
124234,1
124235,2
124236,2
124237,2
124238,5
124239,2
124240,1
124241,2
124242,5
124243,6
124244,2
124245,2
124246,2
124247,3
124248,2
124249,2
124250,2
124251,1
124252,7
124253,7
124254,2
124255,1
124256,1
124257,3
124258,1
124259,2
124260,1
124261,6
124262,2
124263,2
124264,1
124265,2
124266,2
124267,1
124268,2
124269,1
124270,2
124271,1
124272,6
124273,2
124274,1
124275,1
124276,2
124277,2
124278,2
124279,1
124280,2
124281,2
124282,2
124283,1
124284,2
124285,2
124286,2
124287,2
124288,2
124289,1
124290,2
124291,2
124292,2
124293,1
124294,1
124295,5
124296,2
124297,2
124298,2
124299,5
124300,7
124301,2
124302,2
124303,2
124304,2
124305,1
124306,2
124307,1
124308,1
124309,2
124310,6
124311,2
124312,2
124313,2
124314,5
124315,2
124316,1
124317,2
124318,1
124319,3
124320,1
124321,1
124322,3
124323,2
124324,2
124325,1
124326,2
124327,1
124328,1
124329,2
124330,2
124331,6
124332,2
124333,3
124334,1
124335,2
124336,2
124337,2
124338,1
124339,1
124340,2
124341,1
124342,2
124343,1
124344,1
124345,3
124346,2
124347,2
124348,2
124349,1
124350,7
124351,1
124352,1
124353,2
124354,1
124355,1
124356,7
124357,6
124358,2
124359,2
124360,1
124361,1
124362,7
124363,2
124364,1
124365,2
124366,2
124367,6
124368,2
124369,7
124370,1
124371,2
124372,2
124373,1
124374,1
124375,1
124376,2
124377,1
124378,1
124379,2
124380,1
124381,1
124382,1
124383,1
124384,1
124385,2
124386,1
124387,6
124388,2
124389,1
124390,1
124391,1
124392,2
124393,2
124394,1
124395,1
124396,2
124397,2
124398,1
124399,1
124400,2
124401,1
124402,2
124403,2
124404,1
124405,6
124406,2
124407,1
124408,1
124409,1
124410,2
124411,2
124412,1
124413,2
124414,7
124415,2
124416,1
124417,2
124418,3
124419,1
124420,2
124421,1
124422,1
124423,2
124424,4
124425,2
124426,1
124427,6
124428,2
124429,2
124430,2
124431,2
124432,2
124433,2
124434,2
124435,1
124436,1
124437,2
124438,1
124439,2
