id,Cover_Type
12763,1
12764,1
12765,7
12766,1
12767,5
12768,1
12769,5
12770,3
12771,2
12772,1
12773,1
12774,7
12775,1
12776,5
12777,1
12778,1
12779,7
12780,3
12781,1
12782,5
12783,1
12784,5
12785,7
12786,1
12787,7
12788,7
12789,7
12790,1
12791,1
12792,1
12793,5
12794,1
12795,1
12796,5
12797,1
12798,2
12799,1
12800,2
12801,6
12802,1
12803,2
12804,2
12805,7
12806,5
12807,1
12808,2
12809,1
12810,1
12811,5
12812,1
12813,7
12814,1
12815,1
12816,5
12817,5
12818,5
12819,1
12820,1
12821,5
12822,1
12823,3
12824,1
12825,1
12826,7
12827,1
12828,5
12829,5
12830,1
12831,1
12832,5
12833,1
12834,2
12835,5
12836,1
12837,2
12838,5
12839,3
12840,2
12841,1
12842,7
12843,1
12844,1
12845,5
12846,1
12847,1
12848,1
12849,5
12850,3
12851,3
12852,1
12853,2
12854,1
12855,2
12856,5
12857,1
12858,1
12859,7
12860,3
12861,5
12862,1
12863,7
12864,7
12865,1
12866,1
12867,1
12868,1
12869,1
12870,1
12871,1
12872,7
12873,1
12874,2
12875,5
12876,1
12877,2
12878,1
12879,1
12880,5
12881,1
12882,2
12883,5
12884,1
12885,1
12886,5
12887,4
12888,7
12889,5
12890,5
12891,1
12892,1
12893,1
12894,1
12895,1
12896,1
12897,3
12898,1
12899,3
12900,1
12901,5
12902,1
12903,1
12904,5
12905,1
12906,1
12907,5
12908,1
12909,1
12910,1
12911,4
12912,1
12913,1
12914,5
12915,1
12916,5
12917,3
12918,1
12919,1
12920,7
12921,1
12922,4
12923,3
12924,1
12925,1
12926,1
12927,1
12928,1
12929,1
12930,1
12931,1
12932,3
12933,1
12934,2
12935,2
12936,3
12937,7
12938,1
12939,1
12940,3
12941,5
12942,3
12943,1
12944,1
12945,1
12946,1
12947,1
12948,1
12949,3
12950,1
12951,1
12952,1
12953,6
12954,1
12955,1
12956,7
12957,4
12958,2
12959,1
12960,5
12961,1
12962,3
12963,1
12964,1
12965,1
12966,5
12967,1
12968,1
12969,7
12970,1
12971,1
12972,1
12973,1
12974,3
12975,3
12976,1
12977,2
12978,1
12979,5
12980,4
12981,2
12982,1
12983,3
12984,7
12985,3
12986,1
12987,1
12988,1
12989,1
12990,5
12991,1
12992,2
12993,1
12994,7
12995,3
12996,3
12997,3
12998,1
12999,3
13000,1
13001,1
13002,3
13003,3
13004,1
13005,1
13006,1
13007,5
13008,2
13009,7
13010,5
13011,1
13012,2
13013,1
13014,1
13015,1
13016,7
13017,1
13018,4
13019,1
13020,1
13021,7
13022,3
13023,1
13024,1
13025,1
13026,1
13027,5
13028,1
13029,3
13030,1
13031,1
13032,1
13033,1
13034,1
13035,1
13036,1
13037,1
13038,3
13039,4
13040,1
13041,1
13042,5
13043,1
13044,4
13045,5
13046,2
13047,1
13048,5
13049,1
13050,3
13051,3
13052,1
13053,1
13054,1
13055,1
13056,2
13057,1
13058,1
13059,1
13060,1
13061,5
13062,2
13063,5
13064,3
13065,1
13066,1
13067,5
13068,1
13069,4
13070,1
13071,1
13072,1
13073,1
13074,1
13075,1
13076,5
13077,1
13078,1
13079,1
13080,7
13081,1
13082,7
13083,1
13084,1
13085,1
13086,1
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,1
13094,3
13095,1
13096,1
13097,1
13098,1
13099,3
13100,3
13101,1
13102,1
13103,5
13104,4
13105,1
13106,1
13107,1
13108,7
13109,1
13110,1
13111,3
13112,1
13113,1
13114,1
13115,1
13116,2
13117,1
13118,1
13119,5
13120,1
13121,1
13122,1
13123,1
13124,1
13125,3
13126,2
13127,5
13128,4
13129,5
13130,3
13131,1
13132,1
13133,1
13134,7
13135,1
13136,1
13137,1
13138,3
13139,5
13140,1
13141,3
13142,3
13143,1
13144,1
13145,1
13146,1
13147,1
13148,1
13149,4
13150,1
13151,2
13152,1
13153,1
13154,3
13155,5
13156,2
13157,5
13158,2
13159,1
13160,2
13161,1
13162,2
13163,3
13164,1
13165,1
13166,1
13167,3
13168,1
13169,1
13170,1
13171,7
13172,1
13173,1
13174,1
13175,4
13176,1
13177,3
13178,3
13179,1
13180,1
13181,7
13182,1
13183,1
13184,1
13185,1
13186,1
13187,1
13188,5
13189,1
13190,1
13191,1
13192,4
13193,1
13194,2
13195,3
13196,1
13197,1
13198,1
13199,4
13200,1
13201,3
13202,7
13203,2
13204,1
13205,5
13206,1
13207,1
13208,5
13209,1
13210,2
13211,7
13212,1
13213,1
13214,5
13215,1
13216,1
13217,4
13218,3
13219,1
13220,1
13221,2
13222,1
13223,1
13224,3
13225,1
13226,1
13227,7
13228,5
13229,5
13230,2
13231,1
13232,1
13233,1
13234,1
13235,6
13236,2
13237,5
13238,7
13239,1
13240,5
13241,1
13242,1
13243,7
13244,1
13245,7
13246,4
13247,7
13248,2
13249,1
13250,7
13251,1
13252,1
13253,7
13254,5
13255,3
13256,1
13257,1
13258,1
13259,1
13260,3
13261,3
13262,2
13263,1
13264,7
13265,3
13266,5
13267,1
13268,1
13269,1
13270,1
13271,1
13272,7
13273,5
13274,3
13275,5
13276,1
13277,1
13278,1
13279,1
13280,1
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13287,1
13288,1
13289,1
13290,1
13291,7
13292,1
13293,2
13294,3
13295,3
13296,1
13297,1
13298,3
13299,2
13300,1
13301,1
13302,1
13303,1
13304,2
13305,1
13306,1
13307,2
13308,2
13309,1
13310,1
13311,5
13312,2
13313,1
13314,1
13315,3
13316,5
13317,3
13318,2
13319,1
13320,3
13321,1
13322,1
13323,1
13324,1
13325,5
13326,5
13327,5
13328,3
13329,5
13330,5
13331,7
13332,2
13333,1
13334,1
13335,1
13336,2
13337,1
13338,2
13339,2
13340,3
13341,3
13342,5
13343,5
13344,1
13345,5
13346,5
13347,1
13348,1
13349,1
13350,1
13351,1
13352,1
13353,2
13354,6
13355,1
13356,1
13357,1
13358,1
13359,1
13360,1
13361,1
13362,7
13363,1
13364,1
13365,2
13366,1
13367,1
13368,5
13369,3
13370,1
13371,3
13372,2
13373,5
13374,1
13375,5
13376,1
13377,5
13378,2
13379,5
13380,7
13381,2
13382,5
13383,1
13384,3
13385,1
13386,5
13387,2
13388,1
13389,1
13390,7
13391,3
13392,5
13393,1
13394,1
13395,1
13396,7
13397,3
13398,1
13399,2
13400,3
13401,1
13402,1
13403,1
13404,1
13405,1
13406,1
13407,1
13408,2
13409,1
13410,5
13411,1
13412,1
13413,1
13414,1
13415,5
13416,1
13417,3
13418,5
13419,1
13420,1
13421,1
13422,3
13423,3
13424,2
13425,2
13426,2
13427,2
13428,5
13429,2
13430,1
13431,2
13432,1
13433,5
13434,1
13435,1
13436,3
13437,1
13438,1
13439,1
13440,5
13441,3
13442,1
13443,1
13444,1
13445,7
13446,1
13447,7
13448,1
13449,7
13450,1
13451,5
13452,5
13453,3
13454,1
13455,3
13456,1
13457,1
13458,1
13459,5
13460,3
13461,1
13462,1
13463,1
13464,1
13465,1
13466,1
13467,1
13468,5
13469,2
13470,1
13471,3
13472,1
13473,7
13474,2
13475,1
13476,1
13477,5
13478,7
13479,1
13480,3
13481,3
13482,3
13483,1
13484,1
13485,1
13486,1
13487,3
13488,1
13489,4
13490,1
13491,3
13492,1
13493,2
13494,1
13495,1
13496,5
13497,1
13498,3
13499,1
13500,1
13501,1
13502,5
13503,7
13504,3
13505,1
13506,1
13507,1
13508,5
13509,1
13510,1
13511,1
13512,1
13513,3
13514,2
13515,1
13516,7
13517,7
13518,5
13519,1
13520,5
13521,1
13522,1
13523,3
13524,1
13525,1
13526,1
13527,1
13528,2
13529,3
13530,7
13531,1
13532,1
13533,3
13534,1
13535,1
13536,2
13537,2
13538,1
13539,1
13540,5
13541,1
13542,3
13543,1
13544,3
13545,1
13546,7
13547,7
13548,1
13549,3
13550,7
13551,3
13552,1
13553,2
13554,1
13555,5
13556,2
13557,1
13558,1
13559,1
13560,7
13561,1
13562,1
13563,2
13564,1
13565,5
13566,1
13567,5
13568,1
13569,5
13570,3
13571,1
13572,1
13573,5
13574,2
13575,7
13576,1
13577,1
13578,5
13579,1
13580,1
13581,2
13582,1
13583,3
13584,1
13585,3
13586,5
13587,1
13588,3
13589,1
13590,1
13591,5
13592,7
13593,1
13594,3
13595,2
13596,1
13597,1
13598,2
13599,3
13600,5
13601,1
13602,5
13603,1
13604,1
13605,1
13606,4
13607,2
13608,7
13609,1
13610,1
13611,1
13612,2
13613,7
13614,5
13615,1
13616,1
13617,1
13618,5
13619,1
13620,1
13621,1
13622,1
13623,1
13624,1
13625,1
13626,5
13627,1
13628,2
13629,1
13630,1
13631,5
13632,3
13633,1
13634,5
13635,3
13636,2
13637,1
13638,1
13639,2
13640,1
13641,1
13642,1
13643,5
13644,7
13645,5
13646,5
13647,1
13648,4
13649,1
13650,1
13651,5
13652,2
13653,1
13654,1
13655,3
13656,1
13657,5
13658,2
13659,1
13660,2
13661,1
13662,2
13663,1
13664,7
13665,1
13666,3
13667,7
13668,1
13669,1
13670,5
13671,1
13672,1
13673,4
13674,2
13675,5
13676,1
13677,1
13678,1
13679,1
13680,2
13681,1
13682,1
13683,5
13684,3
13685,1
13686,5
13687,1
13688,3
13689,5
13690,1
13691,1
13692,4
13693,5
13694,1
13695,5
13696,5
13697,2
13698,1
13699,1
13700,1
13701,1
13702,7
13703,1
13704,1
13705,1
13706,1
13707,1
13708,1
13709,7
13710,5
13711,4
13712,1
13713,1
13714,2
13715,7
13716,1
13717,5
13718,1
13719,1
13720,1
13721,1
13722,1
13723,3
13724,1
13725,1
13726,1
13727,1
13728,3
13729,5
13730,1
13731,1
13732,1
13733,1
13734,1
13735,1
13736,1
13737,5
13738,1
13739,5
13740,1
13741,7
13742,5
13743,5
13744,2
13745,1
13746,2
13747,2
13748,5
13749,2
13750,1
13751,2
13752,3
13753,1
13754,1
13755,7
13756,1
13757,1
13758,1
13759,2
13760,5
13761,1
13762,1
13763,1
13764,7
13765,1
13766,1
13767,1
13768,2
13769,3
13770,1
13771,1
13772,1
13773,3
13774,7
13775,2
13776,5
13777,5
13778,1
13779,1
13780,1
13781,3
13782,1
13783,1
13784,1
13785,3
13786,1
13787,1
13788,1
13789,3
13790,7
13791,2
13792,1
13793,1
13794,1
13795,2
13796,1
13797,5
13798,5
13799,1
13800,7
13801,1
13802,5
13803,1
13804,1
13805,1
13806,2
13807,3
13808,5
13809,2
13810,1
13811,2
13812,1
13813,5
13814,1
13815,7
13816,3
13817,2
13818,1
13819,1
13820,2
13821,1
13822,3
13823,4
13824,7
13825,1
13826,2
13827,1
13828,5
13829,5
13830,1
13831,1
13832,1
13833,2
13834,1
13835,7
13836,1
13837,3
13838,1
13839,1
13840,1
13841,1
13842,1
13843,1
13844,1
13845,2
13846,1
13847,4
13848,5
13849,3
13850,3
13851,4
13852,5
13853,1
13854,1
13855,2
13856,1
13857,1
13858,1
13859,1
13860,5
13861,1
13862,1
13863,1
13864,1
13865,5
13866,1
13867,6
13868,2
13869,1
13870,7
13871,1
13872,1
13873,2
13874,7
13875,3
13876,1
13877,1
13878,3
13879,1
13880,1
13881,1
13882,1
13883,5
13884,2
13885,1
13886,2
13887,1
13888,3
13889,2
13890,1
13891,2
13892,7
13893,2
13894,1
13895,4
13896,5
13897,3
13898,2
13899,2
13900,3
13901,1
13902,7
13903,1
13904,7
13905,3
13906,1
13907,3
13908,1
13909,1
13910,1
13911,3
13912,1
13913,5
13914,3
13915,1
13916,1
13917,1
13918,4
13919,1
13920,7
13921,1
13922,2
13923,6
13924,1
13925,1
13926,1
13927,1
13928,1
13929,1
13930,1
13931,5
13932,1
13933,1
13934,4
13935,1
13936,3
13937,3
13938,1
13939,5
13940,3
13941,3
13942,2
13943,3
13944,5
13945,1
13946,5
13947,1
13948,1
13949,1
13950,1
13951,2
13952,1
13953,3
13954,5
13955,1
13956,1
13957,2
13958,1
13959,7
13960,3
13961,1
13962,2
13963,3
13964,1
13965,7
13966,1
13967,1
13968,1
13969,1
13970,4
13971,7
13972,1
13973,5
13974,1
13975,1
13976,7
13977,1
13978,1
13979,7
13980,1
13981,1
13982,7
13983,5
13984,1
13985,1
13986,1
13987,2
13988,1
13989,1
13990,4
13991,3
13992,3
13993,1
13994,1
13995,6
13996,3
13997,1
13998,4
13999,1
14000,5
14001,1
14002,1
14003,3
14004,5
14005,1
14006,1
14007,1
14008,1
14009,1
14010,1
14011,1
14012,1
14013,3
14014,1
14015,2
14016,1
14017,7
14018,1
14019,1
14020,2
14021,1
14022,1
14023,3
14024,1
14025,1
14026,1
14027,1
14028,2
14029,1
14030,1
14031,1
14032,1
14033,1
14034,3
14035,1
14036,2
14037,5
14038,1
14039,1
14040,7
14041,7
14042,1
14043,1
14044,5
14045,3
14046,1
14047,7
14048,1
14049,1
14050,1
14051,1
14052,1
14053,1
14054,5
14055,2
14056,1
14057,1
14058,5
14059,3
14060,1
14061,1
14062,7
14063,7
14064,2
14065,6
14066,4
14067,3
14068,4
14069,7
14070,7
14071,1
14072,3
14073,5
14074,1
14075,1
14076,2
14077,1
14078,2
14079,5
14080,1
14081,3
14082,3
14083,3
14084,1
14085,7
14086,1
14087,1
14088,1
14089,3
14090,1
14091,6
14092,1
14093,1
14094,7
14095,5
14096,1
14097,5
14098,1
14099,1
14100,5
14101,1
14102,1
14103,1
14104,3
14105,2
14106,5
14107,1
14108,1
14109,3
14110,5
14111,1
14112,1
14113,7
14114,1
14115,1
14116,1
14117,2
14118,1
14119,1
14120,7
14121,7
14122,1
14123,1
14124,3
14125,1
14126,1
14127,3
14128,1
14129,1
14130,1
14131,1
14132,1
14133,3
14134,1
14135,1
14136,1
14137,1
14138,1
14139,1
14140,1
14141,5
14142,1
14143,1
14144,1
14145,1
14146,1
14147,1
14148,1
14149,1
14150,5
14151,3
14152,1
14153,5
14154,2
14155,3
14156,5
14157,1
14158,1
14159,1
14160,1
14161,3
14162,1
14163,5
14164,3
14165,1
14166,3
14167,7
14168,3
14169,1
14170,7
14171,3
14172,7
14173,4
14174,1
14175,7
14176,1
14177,1
14178,1
14179,1
14180,7
14181,3
14182,1
14183,3
14184,7
14185,1
14186,4
14187,1
14188,2
14189,1
14190,1
14191,1
14192,1
14193,1
14194,1
14195,1
14196,1
14197,1
14198,1
14199,1
14200,5
14201,2
14202,1
14203,1
14204,5
14205,1
14206,6
14207,1
14208,1
14209,5
14210,5
14211,3
14212,1
14213,1
14214,1
14215,1
14216,3
14217,5
14218,1
14219,1
14220,5
14221,1
14222,7
14223,5
14224,1
14225,5
14226,4
14227,1
14228,1
14229,2
14230,2
14231,1
14232,1
14233,2
14234,5
14235,5
14236,3
14237,2
14238,1
14239,5
14240,1
14241,1
14242,1
14243,1
14244,1
14245,7
14246,1
14247,3
14248,5
14249,1
14250,1
14251,1
14252,7
14253,2
14254,1
14255,3
14256,1
14257,1
14258,1
14259,3
14260,1
14261,1
14262,1
14263,2
14264,1
14265,5
14266,5
14267,1
14268,1
14269,5
14270,1
14271,1
14272,1
14273,1
14274,5
14275,1
14276,1
14277,3
14278,1
14279,3
14280,1
14281,1
14282,1
14283,5
14284,1
14285,1
14286,5
14287,1
14288,5
14289,3
14290,1
14291,1
14292,5
14293,1
14294,1
14295,2
14296,1
14297,1
14298,7
14299,7
14300,1
14301,1
14302,1
14303,4
14304,6
14305,1
14306,7
14307,1
14308,2
14309,3
14310,5
14311,1
14312,5
14313,3
14314,1
14315,1
14316,1
14317,5
14318,1
14319,5
14320,5
14321,1
14322,1
14323,3
14324,5
14325,1
14326,5
14327,3
14328,2
14329,1
14330,1
14331,1
14332,5
14333,2
14334,1
14335,2
14336,1
14337,1
14338,3
14339,3
14340,7
14341,2
14342,5
14343,1
14344,3
14345,1
14346,5
14347,1
14348,5
14349,1
14350,1
14351,5
14352,3
14353,1
14354,1
14355,1
14356,3
14357,1
14358,1
14359,1
14360,1
14361,1
14362,1
14363,1
14364,1
14365,1
14366,7
14367,1
14368,1
14369,7
14370,1
14371,4
14372,3
14373,5
14374,3
14375,1
14376,1
14377,1
14378,1
14379,1
14380,1
14381,1
14382,6
14383,7
14384,1
14385,1
14386,5
14387,1
14388,1
14389,1
14390,3
14391,1
14392,3
14393,7
14394,1
14395,7
14396,7
14397,1
14398,5
14399,5
14400,1
14401,1
14402,1
14403,5
14404,3
14405,1
14406,1
14407,3
14408,1
14409,7
14410,5
14411,1
14412,1
14413,1
14414,5
14415,1
14416,1
14417,1
14418,3
14419,1
14420,1
14421,1
14422,5
14423,1
14424,1
14425,1
14426,1
14427,1
14428,1
14429,1
14430,2
14431,1
14432,1
14433,2
14434,1
14435,1
14436,2
14437,2
14438,1
14439,1
14440,1
14441,2
14442,1
14443,1
14444,2
14445,5
14446,3
14447,3
14448,5
14449,1
14450,1
14451,1
14452,1
14453,2
14454,2
14455,1
14456,1
14457,1
14458,5
14459,1
14460,1
14461,2
14462,1
14463,5
14464,3
14465,7
14466,1
14467,1
14468,3
14469,1
14470,3
14471,1
14472,1
14473,1
14474,1
14475,5
14476,5
14477,1
14478,5
14479,1
14480,1
14481,1
14482,3
14483,3
14484,2
14485,5
14486,2
14487,1
14488,1
14489,1
14490,1
14491,7
14492,2
14493,1
14494,1
14495,2
14496,3
14497,1
14498,1
14499,1
14500,1
14501,1
14502,1
14503,1
14504,1
14505,1
14506,2
14507,5
14508,1
14509,1
14510,3
14511,1
14512,2
14513,4
14514,1
14515,1
14516,1
14517,1
14518,1
14519,1
14520,2
14521,1
14522,2
14523,1
14524,7
14525,3
14526,1
14527,3
14528,1
14529,1
14530,1
14531,1
14532,1
14533,5
14534,2
14535,1
14536,1
14537,1
14538,3
14539,1
14540,1
14541,2
14542,1
14543,1
14544,1
14545,1
14546,1
14547,1
14548,5
14549,1
14550,1
14551,1
14552,7
14553,1
14554,2
14555,1
14556,3
14557,3
14558,1
14559,1
14560,1
14561,1
14562,1
14563,1
14564,1
14565,1
14566,1
14567,1
14568,3
14569,3
14570,1
14571,1
14572,1
14573,1
14574,1
14575,5
14576,1
14577,1
14578,1
14579,1
14580,1
14581,1
14582,1
14583,1
14584,1
14585,5
14586,1
14587,1
14588,2
14589,7
14590,1
14591,4
14592,1
14593,1
14594,2
14595,1
14596,5
14597,2
14598,3
14599,7
14600,1
14601,2
14602,3
14603,1
14604,1
14605,1
14606,1
14607,1
14608,1
14609,1
14610,1
14611,7
14612,1
14613,1
14614,1
14615,1
14616,1
14617,1
14618,1
14619,1
14620,1
14621,1
14622,5
14623,7
14624,1
14625,1
14626,1
14627,7
14628,1
14629,5
14630,1
14631,5
14632,1
14633,5
14634,1
14635,5
14636,5
14637,5
14638,2
14639,1
14640,2
14641,5
14642,1
14643,1
14644,3
14645,7
14646,3
14647,1
14648,1
14649,3
14650,1
14651,5
14652,1
14653,1
14654,1
14655,4
14656,5
14657,1
14658,1
14659,5
14660,1
14661,1
14662,1
14663,3
14664,1
14665,2
14666,3
14667,1
14668,1
14669,2
14670,3
14671,1
14672,1
14673,3
14674,1
14675,1
14676,5
14677,1
14678,1
14679,1
14680,1
14681,1
14682,1
14683,1
14684,5
14685,1
14686,3
14687,1
14688,5
14689,1
14690,2
14691,3
14692,1
14693,5
14694,3
14695,5
14696,1
14697,1
14698,4
14699,4
14700,7
14701,1
14702,1
14703,5
14704,3
14705,1
14706,2
14707,1
14708,3
14709,7
14710,1
14711,5
14712,1
14713,5
14714,1
14715,1
14716,2
14717,1
14718,1
14719,7
14720,1
14721,3
14722,1
14723,1
14724,1
14725,1
14726,1
14727,1
14728,1
14729,5
14730,1
14731,1
14732,2
14733,1
14734,1
14735,1
14736,7
14737,1
14738,1
14739,2
14740,1
14741,1
14742,7
14743,1
14744,1
14745,2
14746,7
14747,1
14748,1
14749,1
14750,1
14751,2
14752,3
14753,5
14754,7
14755,3
14756,3
14757,5
14758,1
14759,3
14760,5
14761,1
14762,5
14763,6
14764,5
14765,5
14766,3
14767,2
14768,5
14769,7
14770,1
14771,1
14772,1
14773,1
14774,1
14775,1
14776,3
14777,1
14778,7
14779,1
14780,1
14781,7
14782,1
14783,1
14784,1
14785,7
14786,1
14787,1
14788,5
14789,1
14790,1
14791,2
14792,5
14793,1
14794,1
14795,1
14796,1
14797,5
14798,3
14799,1
14800,3
14801,1
14802,1
14803,5
14804,1
14805,1
14806,1
14807,1
14808,7
14809,1
14810,1
14811,1
14812,1
14813,2
14814,1
14815,7
14816,1
14817,7
14818,3
14819,7
14820,7
14821,2
14822,5
14823,1
14824,5
14825,7
14826,1
14827,7
14828,1
14829,5
14830,1
14831,1
14832,1
14833,1
14834,7
14835,5
14836,1
14837,3
14838,4
14839,3
14840,5
14841,2
14842,1
14843,4
14844,7
14845,1
14846,1
14847,1
14848,1
14849,1
14850,5
14851,1
14852,1
14853,5
14854,1
14855,1
14856,2
14857,3
14858,1
14859,7
14860,3
14861,1
14862,1
14863,1
14864,1
14865,1
14866,4
14867,5
14868,1
14869,1
14870,5
14871,1
14872,1
14873,5
14874,2
14875,1
14876,3
14877,1
14878,1
14879,7
14880,1
14881,3
14882,1
14883,1
14884,7
14885,1
14886,1
14887,1
14888,1
14889,1
14890,7
14891,1
14892,3
14893,1
14894,2
14895,3
14896,1
14897,2
14898,1
14899,1
14900,5
14901,1
14902,1
14903,2
14904,1
14905,1
14906,1
14907,1
14908,1
14909,1
14910,7
14911,1
14912,1
14913,1
14914,1
14915,5
14916,1
14917,1
14918,2
14919,1
14920,1
14921,5
14922,1
14923,5
14924,5
14925,7
14926,5
14927,2
14928,1
14929,1
14930,1
14931,7
14932,1
14933,7
14934,1
14935,1
14936,1
14937,1
14938,1
14939,1
14940,5
14941,1
14942,7
14943,5
14944,1
14945,7
14946,1
14947,2
14948,1
14949,1
14950,7
14951,1
14952,5
14953,1
14954,5
14955,5
14956,2
14957,1
14958,2
14959,1
14960,7
14961,1
14962,1
14963,5
14964,1
14965,1
14966,1
14967,2
14968,6
14969,7
14970,1
14971,3
14972,1
14973,1
14974,1
14975,1
14976,3
14977,3
14978,3
14979,1
14980,1
14981,1
14982,1
14983,1
14984,1
14985,7
14986,1
14987,1
14988,1
14989,1
14990,1
14991,1
14992,1
14993,1
14994,1
14995,1
14996,3
14997,1
14998,5
14999,4
15000,7
15001,1
15002,5
15003,4
15004,1
15005,2
15006,1
15007,3
15008,1
15009,1
15010,1
15011,7
15012,6
15013,3
15014,1
15015,7
15016,1
15017,1
15018,1
15019,1
15020,1
15021,1
15022,1
15023,2
15024,5
15025,1
15026,1
15027,1
15028,1
15029,7
15030,2
15031,7
15032,1
15033,5
15034,1
15035,2
15036,5
15037,1
15038,1
15039,7
15040,2
15041,1
15042,2
15043,1
15044,2
15045,1
15046,1
15047,1
15048,2
15049,1
15050,1
15051,1
15052,2
15053,1
15054,5
15055,3
15056,1
15057,7
15058,1
15059,1
15060,3
15061,5
15062,1
15063,5
15064,5
15065,1
15066,2
15067,5
15068,5
15069,1
15070,3
15071,1
15072,1
15073,1
15074,3
15075,1
15076,7
15077,1
15078,7
15079,1
15080,5
15081,1
15082,1
15083,1
15084,1
15085,1
15086,5
15087,3
15088,3
15089,1
15090,2
15091,5
15092,2
15093,1
15094,5
15095,1
15096,5
15097,5
15098,1
15099,1
15100,1
15101,5
15102,3
15103,2
15104,5
15105,5
15106,1
15107,7
15108,1
15109,2
15110,6
15111,1
15112,5
15113,5
15114,2
15115,7
15116,5
15117,7
15118,1
15119,1
15120,1
15121,5
15122,1
15123,4
15124,1
15125,1
15126,2
15127,3
15128,3
15129,2
15130,2
15131,1
15132,2
15133,1
15134,1
15135,5
15136,1
15137,1
15138,3
15139,1
15140,1
15141,1
15142,1
15143,5
15144,1
15145,7
15146,4
15147,1
15148,5
15149,1
15150,1
15151,1
15152,1
15153,1
15154,7
15155,1
15156,1
15157,1
15158,5
15159,1
15160,2
15161,1
15162,3
15163,2
15164,1
15165,7
15166,1
15167,1
15168,5
15169,7
15170,1
15171,1
15172,1
15173,1
15174,1
15175,1
15176,5
15177,1
15178,1
15179,3
15180,1
15181,7
15182,1
15183,6
15184,5
15185,3
15186,1
15187,1
15188,1
15189,1
15190,1
15191,1
15192,3
15193,7
15194,1
15195,1
15196,2
15197,5
15198,3
15199,1
15200,1
15201,5
15202,1
15203,1
15204,5
15205,5
15206,2
15207,3
15208,2
15209,1
15210,1
15211,2
15212,1
15213,1
15214,3
15215,1
15216,5
15217,1
15218,5
15219,3
15220,1
15221,2
15222,5
15223,1
15224,5
15225,1
15226,3
15227,2
15228,5
15229,1
15230,1
15231,7
15232,1
15233,7
15234,1
15235,2
15236,1
15237,1
15238,2
15239,1
15240,1
15241,1
15242,1
15243,3
15244,1
15245,1
15246,1
15247,3
15248,5
15249,2
15250,2
15251,1
15252,1
15253,2
15254,1
15255,1
15256,2
15257,2
15258,1
15259,1
15260,1
15261,1
15262,1
15263,5
15264,7
15265,3
15266,2
15267,1
15268,1
15269,1
15270,2
15271,7
15272,1
15273,2
15274,1
15275,5
15276,1
15277,1
15278,2
15279,2
15280,1
15281,5
15282,2
15283,3
15284,2
15285,1
15286,1
15287,1
15288,1
15289,2
15290,1
15291,1
15292,1
15293,1
15294,1
15295,1
15296,2
15297,3
15298,1
15299,1
15300,3
15301,5
15302,1
15303,1
15304,1
15305,7
15306,1
15307,7
15308,1
15309,1
15310,3
15311,1
15312,1
15313,1
15314,2
15315,2
15316,7
15317,1
15318,1
15319,1
15320,1
15321,1
15322,7
15323,1
15324,3
15325,3
15326,1
15327,1
15328,1
15329,1
15330,5
15331,1
15332,1
15333,7
15334,3
15335,5
15336,7
15337,7
15338,1
15339,1
15340,3
15341,1
15342,1
15343,1
15344,1
15345,1
15346,1
15347,1
15348,1
15349,1
15350,4
15351,1
15352,1
15353,3
15354,3
15355,1
15356,2
15357,3
15358,1
15359,1
15360,1
15361,1
15362,7
15363,3
15364,2
15365,2
15366,1
15367,1
15368,2
15369,5
15370,1
15371,5
15372,2
15373,1
15374,7
15375,7
15376,5
15377,1
15378,3
15379,1
15380,1
15381,1
15382,2
15383,5
15384,1
15385,3
15386,1
15387,7
15388,2
15389,1
15390,3
15391,2
15392,7
15393,5
15394,1
15395,1
15396,1
15397,1
15398,2
15399,5
15400,5
15401,1
15402,5
15403,3
15404,1
15405,1
15406,1
15407,1
15408,1
15409,1
15410,1
15411,3
15412,1
15413,1
15414,5
15415,1
15416,5
15417,3
15418,1
15419,1
15420,1
15421,3
15422,7
15423,1
15424,2
15425,5
15426,5
15427,7
15428,1
15429,1
15430,1
15431,1
15432,1
15433,6
15434,1
15435,7
15436,1
15437,4
15438,1
15439,1
15440,3
15441,5
15442,1
15443,1
15444,1
15445,1
15446,7
15447,1
15448,1
15449,3
15450,1
15451,2
15452,1
15453,5
15454,1
15455,1
15456,1
15457,5
15458,5
15459,1
15460,1
15461,1
15462,1
15463,3
15464,3
15465,3
15466,1
15467,1
15468,1
15469,2
15470,3
15471,1
15472,3
15473,3
15474,5
15475,1
15476,2
15477,3
15478,1
15479,5
15480,1
15481,1
15482,1
15483,1
15484,1
15485,1
15486,1
15487,1
15488,1
15489,1
15490,1
15491,3
15492,2
15493,1
15494,2
15495,1
15496,1
15497,3
15498,1
15499,7
15500,2
15501,5
15502,2
15503,1
15504,1
15505,5
15506,1
15507,2
15508,2
15509,1
15510,1
15511,3
15512,1
15513,1
15514,1
15515,1
15516,1
15517,2
15518,1
15519,5
15520,1
15521,1
15522,1
15523,7
15524,3
15525,7
15526,1
15527,2
15528,5
15529,1
15530,1
15531,3
15532,1
15533,5
15534,1
15535,1
15536,7
15537,7
15538,2
15539,1
15540,6
15541,1
15542,3
15543,3
15544,5
15545,1
15546,1
15547,1
15548,7
15549,3
15550,3
15551,1
15552,7
15553,3
15554,1
15555,1
15556,1
15557,1
15558,1
15559,1
15560,1
